BCR,CD40,IL21_4,STAT,Syk,PI3K,BTK,CBM,TRAF6,NEMO_IKK,RelA_p50,IRF4,RAF,Erk,BCL6,Blimp1,cMyc,AID,BCL2,ID
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,1,0
0,1,1,1,0,0,0,0,1,2,2,2,0,0,0,1,0,0,1,0
1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,0
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,0
0,0,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,1
0,0,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,1
0,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,1
0,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,1
1,0,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,1
1,0,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,1
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,1
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
0,1,0,0,0,0,0,0,1,2,2,2,0,1,0,0,0,0,1,2
0,1,1,1,0,0,0,0,1,2,2,2,0,1,0,1,0,0,1,2
1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,2
1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,2
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,2
1,1,1,1,1,0,1,1,1,2,2,2,1,1,0,1,0,0,1,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,3
0,1,0,0,0,0,0,0,1,2,2,2,0,0,1,0,1,0,1,3
0,1,1,1,0,0,0,0,1,2,2,2,0,0,1,0,1,1,1,3
1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,3
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,3
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,1,0,1,3
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,1,1,1,3
0,0,0,0,0,0,0,0,1,2,2,2,0,0,1,0,0,0,0,4
0,0,1,1,0,0,0,0,1,2,2,2,0,0,1,0,0,1,0,4
0,1,0,0,0,0,0,0,1,2,2,2,0,0,1,0,0,0,0,4
0,1,1,1,0,0,0,0,1,2,2,2,0,0,1,0,0,1,0,4
1,0,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,0,4
1,0,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,0,4
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,0,4
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5
0,1,0,0,0,0,0,0,1,2,2,2,0,0,1,0,0,0,0,5
0,1,1,1,0,0,0,0,1,2,2,2,0,0,1,0,0,1,0,5
1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,5
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,5
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,0,5
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,0,5
1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,6
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,6
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,6
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,6
0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,7
0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,7
0,1,0,0,0,0,0,1,1,2,2,2,0,0,1,0,0,0,0,7
0,1,1,1,0,0,0,1,1,2,2,2,0,0,1,0,0,1,0,7
1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,7
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,7
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,0,7
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,0,7
0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,8
0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,8
0,1,0,0,0,0,0,0,1,2,0,2,0,0,1,0,0,0,0,8
0,1,1,1,0,0,0,0,1,2,0,2,0,0,1,0,0,0,0,8
1,0,0,0,1,0,1,1,0,1,0,2,1,1,1,0,0,0,0,8
1,0,1,1,1,0,1,1,0,1,0,2,1,0,1,0,0,0,0,8
1,1,0,0,1,0,1,1,1,2,0,2,1,1,1,0,0,0,0,8
1,1,1,1,1,0,1,1,1,2,0,2,1,0,1,0,0,0,0,8
1,0,0,0,1,0,1,1,0,2,2,2,1,1,0,0,1,0,1,9
1,0,1,1,1,0,1,1,0,2,2,2,1,0,0,0,1,1,1,9
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,1,0,1,9
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,0,1,1,1,9
0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,1,10
0,0,1,1,0,0,0,1,0,1,2,2,0,0,0,0,0,1,1,10
0,1,0,0,0,0,0,1,1,2,2,2,0,0,0,0,0,0,1,10
0,1,1,1,0,0,0,1,1,2,2,2,0,0,0,0,0,1,1,10
1,0,0,0,1,0,1,1,0,1,2,2,1,1,0,0,0,0,1,10
1,0,1,1,1,0,1,1,0,1,2,2,1,0,0,0,0,1,1,10
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,10
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,0,0,1,1,10
0,0,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,1,11
0,0,1,1,0,0,0,0,1,2,2,2,0,0,0,1,0,0,1,11
0,1,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,1,11
0,1,1,1,0,0,0,0,1,2,2,2,0,0,0,1,0,0,1,11
1,0,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,11
1,0,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,11
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,11
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,12
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,12
0,1,0,0,0,0,0,0,1,2,2,2,0,0,1,0,1,0,1,12
0,1,1,1,0,0,0,0,1,2,2,2,0,0,1,0,1,1,1,12
1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,12
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,12
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,1,0,1,12
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,1,1,1,12
0,0,0,1,0,0,0,0,0,0,2,2,0,0,1,0,0,1,1,13
0,0,1,1,0,0,0,0,0,0,2,2,0,0,1,0,0,1,1,13
0,1,0,1,0,0,0,0,1,2,2,2,0,0,1,0,0,1,1,13
0,1,1,1,0,0,0,0,1,2,2,2,0,0,1,0,0,1,1,13
1,0,0,1,1,0,1,1,0,1,2,2,1,0,1,0,0,1,1,13
1,0,1,1,1,0,1,1,0,1,2,2,1,0,1,0,0,1,1,13
1,1,0,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,1,13
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,1,13
1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,14
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,14
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,14
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,14
0,0,0,0,0,0,0,1,1,2,2,2,0,0,0,0,0,0,1,15
0,0,1,1,0,0,0,1,1,2,2,2,0,0,0,1,0,0,1,15
0,1,0,0,0,0,0,1,1,2,2,2,0,0,0,0,0,0,1,15
0,1,1,1,0,0,0,1,1,2,2,2,0,0,0,1,0,0,1,15
1,0,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,15
1,0,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,15
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,15
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,15
0,0,0,1,0,0,0,0,0,0,2,2,0,0,1,0,0,1,0,16
0,0,1,1,0,0,0,0,0,0,2,2,0,0,1,0,0,1,0,16
0,1,0,1,0,0,0,0,1,2,2,2,0,0,1,0,0,1,0,16
0,1,1,1,0,0,0,0,1,2,2,2,0,0,1,0,0,1,0,16
1,0,0,1,1,0,1,1,0,1,2,2,1,0,1,0,0,1,0,16
1,0,1,1,1,0,1,1,0,1,2,2,1,0,1,0,0,1,0,16
1,1,0,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,0,16
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,0,16
0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,1,0,0,1,17
0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,1,0,0,1,17
0,1,0,1,0,0,0,0,1,2,2,2,0,0,0,1,0,0,1,17
0,1,1,1,0,0,0,0,1,2,2,2,0,0,0,1,0,0,1,17
1,0,0,1,1,0,1,1,0,1,2,2,1,0,0,1,0,0,1,17
1,0,1,1,1,0,1,1,0,1,2,2,1,0,0,1,0,0,1,17
1,1,0,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,17
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,17
1,0,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,18
1,0,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,18
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,18
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,19
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,19
0,1,0,0,0,0,0,0,1,2,2,2,0,0,1,0,0,0,1,19
0,1,1,1,0,0,0,0,1,2,2,2,0,0,1,0,0,1,1,19
1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,19
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,19
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,1,19
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,1,19
1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,20
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,20
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,20
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,20
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21
0,1,0,1,0,0,0,0,1,2,2,2,0,0,0,0,0,1,1,21
0,1,1,1,0,0,0,0,1,2,2,2,0,0,0,0,0,1,1,21
1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,21
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,21
1,1,0,1,1,0,1,1,1,2,2,2,1,0,0,0,0,1,1,21
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,0,0,1,1,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,22
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,22
0,1,0,0,0,0,0,0,1,2,2,2,0,0,1,0,0,0,1,22
0,1,1,1,0,0,0,0,1,2,2,2,0,0,1,0,0,1,1,22
1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,22
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,22
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,1,22
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,1,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,23
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,23
0,1,0,0,0,0,0,0,1,2,2,2,0,0,1,0,0,0,1,23
0,1,1,1,0,0,0,0,1,2,2,2,0,0,1,0,0,1,1,23
1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,23
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,23
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,1,23
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,1,23
0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,24
0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,24
0,1,0,0,0,0,0,1,1,2,2,2,1,1,0,0,0,0,1,24
0,1,1,1,0,0,0,1,1,2,2,2,1,0,0,1,0,0,1,24
1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,24
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,24
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,24
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,24
1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,25
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,25
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,0,25
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,0,25
0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,1,0,0,1,26
0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,1,0,0,1,26
0,1,0,1,0,0,0,0,1,2,2,2,0,0,0,1,0,0,1,26
0,1,1,1,0,0,0,0,1,2,2,2,0,0,0,1,0,0,1,26
1,0,0,1,1,0,1,1,0,1,2,2,1,0,0,1,0,0,1,26
1,0,1,1,1,0,1,1,0,1,2,2,1,0,0,1,0,0,1,26
1,1,0,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,26
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,26
1,0,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,0,27
1,0,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,0,27
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,0,27
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,0,27
0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,28
0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,28
0,1,0,1,0,0,0,1,1,2,2,2,1,0,0,0,0,1,1,28
0,1,1,1,0,0,0,1,1,2,2,2,1,0,0,0,0,1,1,28
1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,28
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,28
1,1,0,1,1,0,1,1,1,2,2,2,1,0,0,0,0,1,1,28
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,0,0,1,1,28
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,29
0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,29
0,1,0,0,0,0,0,0,1,2,2,2,1,1,1,0,0,0,1,29
0,1,1,1,0,0,0,0,1,2,2,2,1,0,1,0,0,1,1,29
1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,29
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,29
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,1,29
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,1,29
0,0,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,1,30
0,0,1,1,0,0,0,0,1,2,2,2,0,0,0,1,0,0,1,30
0,1,0,0,0,0,0,0,1,2,2,2,0,0,0,0,0,0,1,30
0,1,1,1,0,0,0,0,1,2,2,2,0,0,0,1,0,0,1,30
1,0,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,30
1,0,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,30
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,30
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,30
0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,31
0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,31
0,1,0,0,0,0,0,1,1,2,2,2,0,0,0,0,0,0,1,31
0,1,1,1,0,0,0,1,1,2,2,2,0,0,0,1,0,0,1,31
1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,31
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,31
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,31
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,31
0,0,0,0,0,0,0,1,0,1,2,2,0,0,1,0,0,0,1,32
0,0,1,1,0,0,0,1,0,1,2,2,0,0,1,0,0,1,1,32
0,1,0,0,0,0,0,1,1,2,2,2,0,0,1,0,0,0,1,32
0,1,1,1,0,0,0,1,1,2,2,2,0,0,1,0,0,1,1,32
1,0,0,0,1,0,1,1,0,1,2,2,1,1,1,0,0,0,1,32
1,0,1,1,1,0,1,1,0,1,2,2,1,0,1,0,0,1,1,32
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,1,32
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,1,32
0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,1,33
0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,1,1,0,1,33
0,1,0,0,0,0,0,0,1,2,2,2,0,0,0,0,1,0,1,33
0,1,1,1,0,0,0,0,1,2,2,2,0,0,0,1,1,0,1,33
1,0,0,0,1,0,1,1,0,1,2,2,1,1,0,0,1,0,1,33
1,0,1,1,1,0,1,1,0,1,2,2,1,0,0,1,1,0,1,33
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,1,0,1,33
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,1,0,1,33
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,34
0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,34
0,1,0,0,0,0,0,0,1,2,2,2,0,0,1,0,0,0,1,34
0,1,1,1,0,0,0,0,1,2,2,2,0,0,1,0,0,1,1,34
1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,34
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,34
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,1,34
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,1,34
0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,1,35
0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,35
0,1,0,0,0,0,0,1,1,2,2,2,1,1,1,0,0,0,1,35
0,1,1,1,0,0,0,1,1,2,2,2,1,1,1,0,0,1,1,35
1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,35
1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,35
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,1,35
1,1,1,1,1,0,1,1,1,2,2,2,1,1,1,0,0,1,1,35
0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,1,36
0,0,1,1,0,0,0,1,0,1,2,2,0,0,0,1,0,0,1,36
0,1,0,0,0,0,0,1,1,2,2,2,0,0,0,0,0,0,1,36
0,1,1,1,0,0,0,1,1,2,2,2,0,0,0,1,0,0,1,36
1,0,0,0,1,0,1,1,0,1,2,2,1,1,0,0,0,0,1,36
1,0,1,1,1,0,1,1,0,1,2,2,1,0,0,1,0,0,1,36
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,36
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,36
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,37
0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,37
0,1,0,0,0,0,0,0,1,2,2,2,0,1,1,0,0,0,0,37
0,1,1,1,0,0,0,0,1,2,2,2,0,1,1,0,0,1,0,37
1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,37
1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,37
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,0,37
1,1,1,1,1,0,1,1,1,2,2,2,1,1,1,0,0,1,0,37
0,0,0,0,0,0,0,0,1,2,2,2,0,0,1,0,0,0,0,38
0,0,1,1,0,0,0,0,1,2,2,2,0,0,1,0,0,1,0,38
0,1,0,0,0,0,0,0,1,2,2,2,0,0,1,0,0,0,0,38
0,1,1,1,0,0,0,0,1,2,2,2,0,0,1,0,0,1,0,38
1,0,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,0,38
1,0,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,0,38
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,0,38
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,0,38
0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,39
0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,39
0,1,0,0,0,0,0,1,1,2,2,2,0,0,1,0,0,0,0,39
0,1,1,1,0,0,0,1,1,2,2,2,0,0,1,0,0,1,0,39
1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,39
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,39
1,1,0,0,1,0,1,1,1,2,2,2,1,1,1,0,0,0,0,39
1,1,1,1,1,0,1,1,1,2,2,2,1,0,1,0,0,1,0,39
1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,40
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,40
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,0,0,1,40
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,0,0,1,40
0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,1,41
0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,41
0,1,0,0,0,0,0,1,1,2,2,2,0,0,0,0,1,0,1,41
0,1,1,1,0,0,0,1,1,2,2,2,0,0,0,1,1,0,1,41
1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,41
1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,41
1,1,0,0,1,0,1,1,1,2,2,2,1,1,0,0,1,0,1,41
1,1,1,1,1,0,1,1,1,2,2,2,1,0,0,1,1,0,1,41
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,42
0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,42
0,1,0,0,0,0,0,0,1,2,2,2,1,1,0,0,0,0,1,42
